Gene Set,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,nGenes
HYPOXIA,HALLMARK_HYPOXIA,'14/65,'157/2655,1.568434378570436e-5,5.803207200710613e-4,5.613344091725771e-4,ENSG00000104419/ENSG00000147872/ENSG00000119950/ENSG00000117394/ENSG00000134107/ENSG00000171791/ENSG00000116285/ENSG00000131389/ENSG00000114480/ENSG00000151014/ENSG00000146242/ENSG00000146648/ENSG00000165030/ENSG00000104765,14
ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,'11/65,'159/2655,0.0013357066212247104,0.024710572492657144,0.02390211848507377,ENSG00000180530/ENSG00000117394/ENSG00000171345/ENSG00000176485/ENSG00000109501/ENSG00000115641/ENSG00000134107/ENSG00000171791/ENSG00000146242/ENSG00000131370/ENSG00000069020,11
HEME_METABOLISM,HALLMARK_HEME_METABOLISM,'7/65,'132/2655,0.04015643782098648,0.35748870211324646,0.3457927701806652,ENSG00000119950/ENSG00000143061/ENSG00000117394/ENSG00000130821/ENSG00000156273/ENSG00000001084/ENSG00000104765,7
GLYCOLYSIS,HALLMARK_GLYCOLYSIS,'7/65,'141/2655,0.054206806911559345,0.35748870211324646,0.3457927701806652,ENSG00000119950/ENSG00000068796/ENSG00000067225/ENSG00000057294/ENSG00000001084/ENSG00000146242/ENSG00000146648,7
MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,'7/65,'145/2655,0.06134171724720788,0.35748870211324646,0.3457927701806652,ENSG00000186480/ENSG00000117394/ENSG00000134107/ENSG00000131389/ENSG00000114480/ENSG00000001084/ENSG00000165030,7
UV_RESPONSE_DN,HALLMARK_UV_RESPONSE_DN,'6/65,'116/2655,0.061926770830364845,0.35748870211324646,0.3457927701806652,ENSG00000186480/ENSG00000196975/ENSG00000115641/ENSG00000134107/ENSG00000078269/ENSG00000064309,6
IL2_STAT5_SIGNALING,HALLMARK_IL2_STAT5_SIGNALING,'7/65,'150/2655,0.07104796105338634,0.35748870211324646,0.3457927701806652,ENSG00000104419/ENSG00000147872/ENSG00000196975/ENSG00000134107/ENSG00000171791/ENSG00000165030/ENSG00000133789,7
ESTROGEN_RESPONSE_LATE,HALLMARK_ESTROGEN_RESPONSE_LATE,'7/65,'153/2655,0.0772948545109722,0.35748870211324646,0.3457927701806652,ENSG00000180530/ENSG00000171345/ENSG00000176485/ENSG00000109501/ENSG00000171791/ENSG00000146242/ENSG00000150593,7
ANDROGEN_RESPONSE,HALLMARK_ANDROGEN_RESPONSE,'4/65,'70/2655,0.09018918151995434,0.37077774624870113,0.3586470376232103,ENSG00000104419/ENSG00000186480/ENSG00000171345/ENSG00000145779,4
ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,'5/65,'106/2655,0.1152782845406582,0.4265296528004353,0.412574913092882,ENSG00000254087/ENSG00000122641/ENSG00000164342/ENSG00000146648/ENSG00000143753,5
INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,'5/65,'139/2655,0.2517589898111192,0.7332189153552223,0.7092302452938141,ENSG00000254087/ENSG00000122641/ENSG00000164342/ENSG00000172215/ENSG00000146242,5
ADIPOGENESIS,HALLMARK_ADIPOGENESIS,'5/65,'140/2655,0.25645927589023004,0.7332189153552223,0.7092302452938141,ENSG00000147872/ENSG00000198142/ENSG00000114480/ENSG00000174697/ENSG00000150593,5
UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,'3/65,'72/2655,0.25761745674642944,0.7332189153552223,0.7092302452938141,ENSG00000172795/ENSG00000051108/ENSG00000109501,3
