module,GO_ID,term.x,pValue,FDR,ontology,sort(module),cluster,parent,score,size,term.y,parentTerm,termUniqueness,termUniquenessWithinCluster,termDispensability
turquoise,GO:0005201,extracellular matrix structural constituent,1.7229368324946073e-19,1.1432699375856129e-15,MF,turquoise,1,GO:0005201,14.94185121618134,166,extracellular matrix structural constituent,extracellular matrix structural constituent,0.9037941176470589,0.3458,0
turquoise,GO:0005539,glycosaminoglycan binding,3.615309967278718e-14,1.1173288790654132e-10,MF,turquoise,2,GO:0005539,9.95181897608705,239,glycosaminoglycan binding,glycosaminoglycan binding,0.9412352941176471,0.5136666666666667,0
turquoise,GO:0005198,structural molecule activity,1.7137559296292971e-12,3.0206287131536385e-9,MF,turquoise,1,GO:0005201,8.51990265365364,821,structural molecule activity,extracellular matrix structural constituent,0.9097941176470589,0.38659999999999994,0.843
turquoise,GO:0005102,signaling receptor binding,1.690466268254747e-11,2.217361016168334e-8,MF,turquoise,3,GO:0005102,7.654163592151389,1511,signaling receptor binding,signaling receptor binding,0.902,0.6046666666666667,0
turquoise,GO:1901681,sulfur compound binding,1.1638960147196275e-8,8.030170638559485e-6,MF,turquoise,4,GO:1901681,5.095275226004333,267,sulfur compound binding,sulfur compound binding,0.9551470588235295,1,0
turquoise,GO:0005518,collagen binding,2.1182533561906783e-8,1.3693385091409138e-5,MF,turquoise,5,GO:0005518,4.8634891782507825,68,collagen binding,collagen binding,0.9536470588235294,1,0
turquoise,GO:0008201,heparin binding,3.642819018649106e-8,2.2152463579445414e-5,MF,turquoise,2,GO:0005539,4.654577968787922,174,heparin binding,glycosaminoglycan binding,0.915264705882353,0.5186666666666666,0.961
turquoise,GO:0003779,actin binding,5.975485249728893e-8,3.37876999296074e-5,MF,turquoise,6,GO:0003779,4.471241371465076,434,actin binding,actin binding,0.9106470588235294,0.52,0
turquoise,GO:0038023,signaling receptor activity,2.458280824826555e-7,1.1775217343718027e-4,MF,turquoise,7,GO:0060089,3.9290310680371734,1537,signaling receptor activity,molecular transducer activity,0.9238529411764705,0.35275,0.961
turquoise,GO:0060089,molecular transducer activity,2.458280824826555e-7,1.1775217343718027e-4,MF,turquoise,7,GO:0060089,3.9290310680371734,1537,molecular transducer activity,molecular transducer activity,0.9238529411764705,0.35275,0
turquoise,GO:0030020,extracellular matrix structural constituent conferring tensile strength,5.897355266088502e-7,2.48228045071311e-4,MF,turquoise,1,GO:0005201,3.6051491530079396,45,extracellular matrix structural constituent conferring tensile strength,extracellular matrix structural constituent,0.9093235294117648,0.38339999999999996,0.915
turquoise,GO:0030021,extracellular matrix structural constituent conferring compression resistance,2.9588139328180683e-6,0.0010349426533071075,MF,turquoise,1,GO:0005201,2.985083714016025,22,extracellular matrix structural constituent conferring compression resistance,extracellular matrix structural constituent,0.9157941176470589,0.4274,0.83
turquoise,GO:0005509,calcium ion binding,6.540152950322771e-6,0.0020550472244043458,MF,turquoise,8,GO:0005509,2.6871781937088035,699,calcium ion binding,calcium ion binding,0.9700588235294118,0.8025,0
turquoise,GO:0004888,transmembrane signaling receptor activity,9.212151157795081e-6,0.002789736137865971,MF,turquoise,7,GO:0060089,2.5544368717400037,1311,transmembrane signaling receptor activity,molecular transducer activity,0.925235294117647,0.36449999999999994,0.93
turquoise,GO:0005178,integrin binding,9.240361003324298e-6,0.002790786942382858,MF,turquoise,3,GO:0005102,2.554273317678109,157,integrin binding,signaling receptor binding,0.8907352941176471,0.6343333333333333,0.683
turquoise,GO:0051015,actin filament binding,9.616795456856223e-6,0.002881549453475229,MF,turquoise,6,GO:0003779,2.54037392260801,208,actin filament binding,actin binding,0.8857058823529411,0.53975,0.921
turquoise,GO:0030246,carbohydrate binding,1.893637120668379e-5,0.00515970375355064,MF,turquoise,9,GO:0030246,2.2873752328479147,279,carbohydrate binding,carbohydrate binding,0.9818823529411764,1,0
